Date,Hour,Minutes,Load
2012-11-29,11.5,22.5,1935223.0999999992
2012-11-30,11.5,22.5,1931633.8999999994
2012-12-01,11.5,22.5,1744499.3
2012-12-02,11.5,22.5,1596388.0999999996
2012-12-03,11.5,22.5,1942259.7999999998
2012-12-04,11.5,22.5,1960233.4999999998
2012-12-05,11.5,22.5,1968700.8000000003
2012-12-06,11.5,22.5,2006214.0999999999
2012-12-07,11.5,22.5,2030469.0999999996
2012-12-08,11.5,22.5,1871545.9000000001
2012-12-09,11.5,22.5,1735627.9999999995
2012-12-10,11.5,22.5,2033583.9000000001
2012-12-11,11.5,22.5,2065706.0
2012-12-12,11.5,22.5,2069168.4000000004
2012-12-13,11.5,22.5,2084384.9000000004
2012-12-14,11.5,22.5,2067834.0
2012-12-15,11.5,22.5,1872783.1000000003
2012-12-16,11.5,22.5,1670915.2000000004
2012-12-17,11.5,22.5,1966286.3999999997
2012-12-18,11.5,22.5,1998399.7000000002
2012-12-19,11.5,22.5,2011709.6999999997
2012-12-20,11.5,22.5,2010693.9000000001
2012-12-21,11.5,22.5,1999506.5
2012-12-22,11.5,22.5,1869608.0999999994
2012-12-23,11.5,22.5,1743399.6
2012-12-24,11.5,22.5,1609799.9999999995
2012-12-25,11.5,22.5,1394923.5000000005
2012-12-26,11.5,22.5,1390428.7000000002
2012-12-27,11.5,22.5,1683280.3
2012-12-28,11.5,22.5,1735260.9000000001
2012-12-29,11.5,22.5,1671292.9999999995
2012-12-30,11.5,22.5,1539630.9
2012-12-31,11.5,22.5,1577182.7000000004
2013-01-01,11.5,22.5,1411554.4000000004
2013-01-02,11.5,22.5,1795744.2999999996
2013-01-03,11.5,22.5,1906671.2000000002
2013-01-04,11.5,22.5,1914983.6
2013-01-05,11.5,22.5,1743427.0999999999
2013-01-06,11.5,22.5,1562237.4
2013-01-07,11.5,22.5,1923405.3999999997
2013-01-08,11.5,22.5,2001903.5000000007
2013-01-09,11.5,22.5,1987344.4000000004
2013-01-10,11.5,22.5,1995058.9999999995
2013-01-11,11.5,22.5,1977979.6999999997
2013-01-12,11.5,22.5,1815889.6
2013-01-13,11.5,22.5,1664444.4000000004
2013-01-14,11.5,22.5,1996901.2999999998
2013-01-15,11.5,22.5,2031011.9000000004
2013-01-16,11.5,22.5,2038950.3999999997
2013-01-17,11.5,22.5,2048625.0
2013-01-18,11.5,22.5,2045900.9000000004
2013-01-19,11.5,22.5,1853871.0999999999
2013-01-20,11.5,22.5,1680223.8999999994
2013-01-21,11.5,22.5,2001798.4000000001
2013-01-22,11.5,22.5,2057675.2000000002
2013-01-23,11.5,22.5,2066770.0999999994
2013-01-24,11.5,22.5,2059323.2
2013-01-25,11.5,22.5,2055610.0000000012
2013-01-26,11.5,22.5,1860011.0
2013-01-27,11.5,22.5,1699958.6
2013-01-28,11.5,22.5,1986794.7999999998
2013-01-29,11.5,22.5,1982153.5
2013-01-30,11.5,22.5,1960344.6999999995
2013-01-31,11.5,22.5,1927063.5000000002
2013-02-01,11.5,22.5,1924206.0999999994
2013-02-02,11.5,22.5,1728710.1
2013-02-03,11.5,22.5,1571419.9000000008
2013-02-04,11.5,22.5,1895982.8000000005
2013-02-05,11.5,22.5,1935938.8000000003
2013-02-06,11.5,22.5,1940659.2000000002
2013-02-07,11.5,22.5,1957350.4000000001
2013-02-08,11.5,22.5,1948857.100000001
2013-02-09,11.5,22.5,1770715.1000000003
2013-02-10,11.5,22.5,1608186.8000000003
2013-02-11,11.5,22.5,1917947.3999999994
2013-02-12,11.5,22.5,1966725.9999999998
2013-02-13,11.5,22.5,1963238.3
2013-02-14,11.5,22.5,1968800.0
2013-02-15,11.5,22.5,1939593.9999999995
2013-02-16,11.5,22.5,1759310.8999999994
2013-02-17,11.5,22.5,1606815.4000000001
2013-02-18,11.5,22.5,1917705.9999999998
2013-02-19,11.5,22.5,1947341.6000000003
2013-02-20,11.5,22.5,1964122.5000000005
2013-02-21,11.5,22.5,1986321.5
2013-02-22,11.5,22.5,1964752.4000000004
2013-02-23,11.5,22.5,1760723.4
2013-02-24,11.5,22.5,1582701.9000000008
2013-02-25,11.5,22.5,1878512.1000000008
2013-02-26,11.5,22.5,1931459.4999999993
2013-02-27,11.5,22.5,1925600.3000000007
2013-02-28,11.5,22.5,1892493.0000000005
2013-03-01,11.5,22.5,1890588.2
2013-03-02,11.5,22.5,1698769.7000000004
2013-03-03,11.5,22.5,1541098.7999999996
2013-03-04,11.5,22.5,1839515.0999999992
2013-03-05,11.5,22.5,1855819.7
2013-03-06,11.5,22.5,1857447.1
2013-03-07,11.5,22.5,1871758.7000000002
2013-03-08,11.5,22.5,1905958.9999999998
2013-03-09,11.5,22.5,1734229.9999999998
2013-03-10,11.5,22.5,1586663.6999999997
2013-03-11,11.5,22.5,1903930.7999999998
2013-03-12,11.5,22.5,1972954.2999999993
2013-03-13,11.5,22.5,1962080.1000000008
2013-03-14,11.5,22.5,1968798.8999999997
2013-03-15,11.5,22.5,1958246.1000000006
2013-03-16,11.5,22.5,1779214.8999999997
2013-03-17,11.5,22.5,1601937.4
2013-03-18,11.5,22.5,1906464.2
2013-03-19,11.5,22.5,1971096.1000000003
2013-03-20,11.5,22.5,1951825.6
2013-03-21,11.5,22.5,1954180.7000000007
2013-03-22,11.5,22.5,1972595.5999999999
2013-03-23,11.5,22.5,1811006.6
2013-03-24,11.5,22.5,1645627.4
2013-03-25,11.5,22.5,1924145.0999999996
2013-03-26,11.5,22.5,1957378.5999999992
2013-03-27,11.5,22.5,1952073.3000000003
2013-03-28,11.5,22.5,1934149.9
2013-03-29,11.5,22.5,1886710.1999999997
2013-03-30,11.5,22.5,1592040.6000000006
2013-03-31,11.91304347826087,22.5,1289803.9
2013-04-01,11.5,22.5,1342864.4999999998
2013-04-02,11.5,22.5,1765321.1000000003
2013-04-03,11.5,22.5,1880952.2999999996
2013-04-04,11.5,22.5,1907164.7999999998
2013-04-05,11.5,22.5,1891300.8
2013-04-06,11.5,22.5,1710306.8000000005
2013-04-07,11.5,22.5,1508648.2
2013-04-08,11.5,22.5,1799308.7000000011
2013-04-09,11.5,22.5,1859652.5000000005
2013-04-10,11.5,22.5,1856336.8
2013-04-11,11.5,22.5,1813070.8000000005
2013-04-12,11.5,22.5,1809247.6
2013-04-13,11.5,22.5,1619912.1999999997
2013-04-14,11.5,22.5,1456543.9999999998
2013-04-15,11.5,22.5,1716828.2999999993
2013-04-16,11.5,22.5,1753945.1999999995
2013-04-17,11.5,22.5,1751803.6999999997
2013-04-18,11.5,22.5,1720487.0999999994
2013-04-19,11.5,22.5,1746163.0000000002
2013-04-20,11.5,22.5,1578561.0
2013-04-21,11.5,22.5,1399333.9999999993
2013-04-22,11.5,22.5,1663443.7999999996
2013-04-23,11.5,22.5,1699324.7999999996
2013-04-24,11.5,22.5,1694708.3999999992
2013-04-25,11.5,22.5,1707509.8
2013-04-26,11.5,22.5,1704778.0
2013-04-27,11.5,22.5,1561334.6
2013-04-28,11.5,22.5,1411809.6999999995
2013-04-29,11.5,22.5,1622727.9
2013-04-30,11.5,22.5,1622189.6999999995
2013-05-01,11.5,22.5,1360227.2999999996
2013-05-02,11.5,22.5,1443394.1
2013-05-03,11.5,22.5,1320566.0999999994
2013-05-04,11.5,22.5,1395618.3000000003
2013-05-05,11.5,22.5,1312919.7999999998
2013-05-06,11.5,22.5,1622105.1000000008
2013-05-07,11.5,22.5,1693323.5000000002
2013-05-08,11.5,22.5,1715120.999999999
2013-05-09,11.5,22.5,1701810.7
2013-05-10,11.5,22.5,1715083.9000000004
2013-05-11,11.5,22.5,1555161.0
2013-05-12,11.5,22.5,1374535.6
2013-05-13,11.5,22.5,1645760.2999999998
2013-05-14,11.5,22.5,1686903.8
2013-05-15,11.5,22.5,1697573.1
2013-05-16,11.5,22.5,1718393.6999999997
2013-05-17,11.5,22.5,1725765.7999999998
2013-05-18,11.5,22.5,1556735.4999999995
2013-05-19,11.5,22.5,1324010.0999999996
2013-05-20,11.5,22.5,1651867.4999999993
2013-05-21,11.5,22.5,1700647.5
2013-05-22,11.5,22.5,1707549.6999999995
2013-05-23,11.5,22.5,1702701.0000000005
2013-05-24,11.5,22.5,1722213.4000000001
2013-05-25,11.5,22.5,1562077.3999999994
2013-05-26,11.5,22.5,1363545.6000000003
2013-05-27,11.5,22.5,1663239.0
2013-05-28,11.5,22.5,1735239.6000000003
2013-05-29,11.5,22.5,1705515.6000000003
2013-05-30,11.5,22.5,1351791.1999999997
2013-05-31,11.5,22.5,1525997.0
2013-06-01,11.5,22.5,1478281.0999999994
2013-06-02,11.5,22.5,1347280.1999999995
2013-06-03,11.5,22.5,1655395.1000000003
2013-06-04,11.5,22.5,1723340.8
2013-06-05,11.5,22.5,1733385.2999999998
2013-06-06,11.5,22.5,1728164.5
2013-06-07,11.5,22.5,1719209.5000000002
2013-06-08,11.5,22.5,1557698.4000000001
2013-06-09,11.5,22.5,1377531.4000000001
2013-06-10,11.5,22.5,1666680.9
2013-06-11,11.5,22.5,1709857.5000000002
2013-06-12,11.5,22.5,1723804.9
2013-06-13,11.5,22.5,1728809.3999999992
2013-06-14,11.5,22.5,1716019.1000000006
2013-06-15,11.5,22.5,1546803.3999999994
2013-06-16,11.5,22.5,1373245.2
2013-06-17,11.5,22.5,1665874.1000000003
2013-06-18,11.5,22.5,1746964.7000000007
2013-06-19,11.5,22.5,1782998.8999999997
2013-06-20,11.5,22.5,1795487.7000000007
2013-06-21,11.5,22.5,1796798.9999999995
2013-06-22,11.5,22.5,1603175.7000000004
2013-06-23,11.5,22.5,1406664.6999999997
2013-06-24,11.5,22.5,1689707.2000000002
2013-06-25,11.5,22.5,1742966.9999999995
2013-06-26,11.5,22.5,1706000.1000000008
2013-06-27,11.5,22.5,1684163.4000000001
2013-06-28,11.5,22.5,1676227.1000000003
2013-06-29,11.5,22.5,1500737.9
2013-06-30,11.5,22.5,1329039.1
2013-07-01,11.5,22.5,1600367.8000000003
2013-07-02,11.5,22.5,1684937.0
2013-07-03,11.5,22.5,1710395.3000000007
2013-07-04,11.5,22.5,1730055.199999999
2013-07-05,11.5,22.5,1742269.1
2013-07-06,11.5,22.5,1531003.2000000002
2013-07-07,11.5,22.5,1358161.6000000003
2013-07-08,11.5,22.5,1665059.4999999998
2013-07-09,11.5,22.5,1726167.6000000006
2013-07-10,11.5,22.5,1736652.8999999997
2013-07-11,11.5,22.5,1720815.6
2013-07-12,11.5,22.5,1709721.6000000003
2013-07-13,11.5,22.5,1531131.6000000006
2013-07-14,11.5,22.5,1372886.1999999997
2013-07-15,11.5,22.5,1646781.9999999995
2013-07-16,11.5,22.5,1698823.8000000003
2013-07-17,11.5,22.5,1741200.8999999997
2013-07-18,11.5,22.5,1746770.4999999995
2013-07-19,11.5,22.5,1737565.7000000011
2013-07-20,11.5,22.5,1544187.0999999999
2013-07-21,11.5,22.5,1388414.7
2013-07-22,11.5,22.5,1644863.4999999995
2013-07-23,11.5,22.5,1695892.9999999998
2013-07-24,11.5,22.5,1708934.4000000008
2013-07-25,11.5,22.5,1724783.3999999997
2013-07-26,11.5,22.5,1737294.1999999997
2013-07-27,11.5,22.5,1590048.9000000004
2013-07-28,11.5,22.5,1440799.9
2013-07-29,11.5,22.5,1722429.7000000002
2013-07-30,11.5,22.5,1740895.0999999994
2013-07-31,11.5,22.5,1709047.4
2013-08-01,11.5,22.5,1706736.5999999994
2013-08-02,11.5,22.5,1717185.9999999998
2013-08-03,11.5,22.5,1562300.5000000002
2013-08-04,11.5,22.5,1390656.5000000002
2013-08-05,11.5,22.5,1674389.5000000002
2013-08-06,11.5,22.5,1747490.1999999988
2013-08-07,11.5,22.5,1766667.4
2013-08-08,11.5,22.5,1774700.3
2013-08-09,11.5,22.5,1749781.5
2013-08-10,11.5,22.5,1528015.7000000007
2013-08-11,11.5,22.5,1356378.7
2013-08-12,11.5,22.5,1619138.2000000004
2013-08-13,11.5,22.5,1651645.5
2013-08-14,11.5,22.5,1629954.1000000006
2013-08-15,11.5,22.5,1336802.3000000003
2013-08-16,11.5,22.5,1512416.3000000003
2013-08-17,11.5,22.5,1469104.5999999996
2013-08-18,11.5,22.5,1355986.9
2013-08-19,11.5,22.5,1660291.5000000005
2013-08-20,11.5,22.5,1725512.2999999996
2013-08-21,11.5,22.5,1722703.3999999997
2013-08-22,11.5,22.5,1703026.1999999997
2013-08-23,11.5,22.5,1704320.2000000011
2013-08-24,11.5,22.5,1537426.5
2013-08-25,11.5,22.5,1368966.9999999995
2013-08-26,11.5,22.5,1653153.6000000006
2013-08-27,11.5,22.5,1713850.3000000003
2013-08-28,11.5,22.5,1728021.3000000005
2013-08-29,11.5,22.5,1739216.9
2013-08-30,11.5,22.5,1723641.1999999997
2013-08-31,11.5,22.5,1548526.3999999997
2013-09-01,11.5,22.5,1388412.5000000002
2013-09-02,11.5,22.5,1658787.3
2013-09-03,11.5,22.5,1735478.0999999999
2013-09-04,11.5,22.5,1745449.2
2013-09-05,11.5,22.5,1750820.1999999995
2013-09-06,11.5,22.5,1731597.4000000001
2013-09-07,11.5,22.5,1556852.9999999995
2013-09-08,11.5,22.5,1384783.4
2013-09-09,11.5,22.5,1687034.2000000002
2013-09-10,11.5,22.5,1740013.4000000001
2013-09-11,11.5,22.5,1763367.5999999996
2013-09-12,11.5,22.5,1770334.7999999998
2013-09-13,11.5,22.5,1765126.6
2013-09-14,11.5,22.5,1598330.4999999995
2013-09-15,11.5,22.5,1427300.9000000001
2013-09-16,11.5,22.5,1722671.6999999997
2013-09-17,11.5,22.5,1801347.7999999996
2013-09-18,11.5,22.5,1788430.5999999996
2013-09-19,11.5,22.5,1811627.3999999997
2013-09-20,11.5,22.5,1794567.2999999993
2013-09-21,11.5,22.5,1623725.3
2013-09-22,11.5,22.5,1439957.8999999994
2013-09-23,11.5,22.5,1758843.6999999997
2013-09-24,11.5,22.5,1807394.5999999999
2013-09-25,11.5,22.5,1811763.9000000001
2013-09-26,11.5,22.5,1832734.5000000005
2013-09-27,11.5,22.5,1814873.9000000004
2013-09-28,11.5,22.5,1638888.9999999995
2013-09-29,11.5,22.5,1474277.3000000003
2013-09-30,11.5,22.5,1749225.9000000001
2013-10-01,11.5,22.5,1838520.9999999993
2013-10-02,11.5,22.5,1859776.0000000002
2013-10-03,11.5,22.5,1877569.7999999998
2013-10-04,11.5,22.5,1869179.7
2013-10-05,11.5,22.5,1683744.7000000002
2013-10-06,11.5,22.5,1506897.8000000005
2013-10-07,11.5,22.5,1806383.8999999992
2013-10-08,11.5,22.5,1856754.3000000003
2013-10-09,11.5,22.5,1855105.2000000004
2013-10-10,11.5,22.5,1866708.1000000003
2013-10-11,11.5,22.5,1844464.3999999997
2013-10-12,11.5,22.5,1667421.9999999995
2013-10-13,11.5,22.5,1514566.8000000005
2013-10-14,11.5,22.5,1814741.6
2013-10-15,11.5,22.5,1859487.5999999994
2013-10-16,11.5,22.5,1892927.000000001
2013-10-17,11.5,22.5,1887492.9999999993
2013-10-18,11.5,22.5,1893591.5000000002
2013-10-19,11.5,22.5,1697717.1
2013-10-20,11.5,22.5,1515014.5999999999
2013-10-21,11.5,22.5,1812847.6000000003
2013-10-22,11.5,22.5,1845941.6999999997
2013-10-23,11.5,22.5,1855986.7000000004
2013-10-24,11.5,22.5,1879043.5
2013-10-25,11.5,22.5,1863384.300000001
2013-10-26,11.5,22.5,1679655.8000000003
2013-10-27,11.12,22.5,1560901.8000000003
2013-10-28,11.5,22.5,1796161.2000000004
2013-10-29,11.5,22.5,1859288.5000000005
2013-10-30,11.5,22.5,1876258.8999999992
2013-10-31,11.5,22.5,1849844.1
2013-11-01,11.5,22.5,1403667.7000000004
2013-11-02,11.5,22.5,1538155.7
2013-11-03,11.5,22.5,1492640.7000000002
2013-11-04,11.5,22.5,1822417.1999999997
2013-11-05,11.5,22.5,1911014.2999999993
2013-11-06,11.5,22.5,1932836.2
2013-11-07,11.5,22.5,1939773.8999999994
2013-11-08,11.5,22.5,1915029.7000000002
2013-11-09,11.5,22.5,1712980.9
2013-11-10,11.5,22.5,1526043.1000000006
2013-11-11,11.5,22.5,1519790.5999999996
2013-11-12,11.5,22.5,1852982.0000000002
2013-11-13,11.5,22.5,1933131.0000000002
2013-11-14,11.5,22.5,1952754.5999999994
2013-11-15,11.5,22.5,1948703.2
2013-11-16,11.5,22.5,1771905.9
2013-11-17,11.5,22.5,1594112.8000000003
2013-11-18,11.5,22.5,1893918.7000000002
2013-11-19,11.5,22.5,1947427.3000000005
2013-11-20,11.5,22.5,1964843.4
2013-11-21,11.5,22.5,1963109.0999999999
2013-11-22,11.5,22.5,1959933.4999999998
2013-11-23,11.5,22.5,1786424.2999999998
2013-11-24,11.5,22.5,1590705.6000000003
2013-11-25,11.5,22.5,1927433.0000000007
2013-11-26,11.5,22.5,2004045.4000000004
2013-11-27,11.5,22.5,2016696.3000000005
2013-11-28,11.5,22.5,2029143.5999999999
2013-11-29,11.5,22.5,2004160.7000000004
2013-11-30,11.5,22.5,1816113.6000000003
2013-12-01,11.5,22.5,1623940.2000000007
2013-12-02,11.5,22.5,1955222.7000000002
2013-12-03,11.5,22.5,2004064.5
2013-12-04,11.5,22.5,1990588.5999999992
2013-12-05,11.5,22.5,2025345.0999999992
2013-12-06,11.5,22.5,1987246.6000000006
2013-12-07,11.5,22.5,1852700.9
2013-12-08,11.5,22.5,1680961.9
2013-12-09,11.5,22.5,2011972.8000000003
2013-12-10,11.5,22.5,2041421.4999999995
2013-12-11,11.5,22.5,2039619.6999999997
2013-12-12,11.5,22.5,2025056.8999999994
2013-12-13,11.5,22.5,2033367.900000001
2013-12-14,11.5,22.5,1873068.6999999997
2013-12-15,11.5,22.5,1673823.3999999997
2013-12-16,11.5,22.5,1963302.5000000007
2013-12-17,11.5,22.5,2019708.0000000002
2013-12-18,11.5,22.5,2020692.5000000005
2013-12-19,11.5,22.5,2015634.1000000003
2013-12-20,11.5,22.5,1976800.9000000004
2013-12-21,11.5,22.5,1819403.2999999993
2013-12-22,11.5,22.5,1682292.7999999996
2013-12-23,11.5,22.5,1849379.0999999996
2013-12-24,11.5,22.5,1572805.9999999995
2013-12-25,11.5,22.5,1348758.7
2013-12-26,11.5,22.5,1354368.7000000002
2013-12-27,11.5,22.5,1623285.4
2013-12-28,11.5,22.5,1616483.1000000006
2013-12-29,11.5,22.5,1518844.7000000011
2013-12-30,11.5,22.5,1713850.7000000011
2013-12-31,11.5,22.5,1634636.9999999995
2014-01-01,11.5,22.5,1402989.0000000002
2014-01-02,11.5,22.5,1759836.0000000002
2014-01-03,11.5,22.5,1843658.399999999
2014-01-04,11.5,22.5,1720337.5999999994
2014-01-05,11.5,22.5,1557852.5000000002
2014-01-06,11.5,22.5,1487574.2999999998
2014-01-07,11.5,22.5,1881414.9000000001
2014-01-08,11.5,22.5,1950890.6999999988
2014-01-09,11.5,22.5,1961692.8999999997
2014-01-10,11.5,22.5,1968985.8000000005
2014-01-11,11.5,22.5,1765084.2000000002
2014-01-12,11.5,22.5,1618146.8000000003
2014-01-13,11.5,22.5,1929854.7999999998
2014-01-14,11.5,22.5,1998241.2000000002
2014-01-15,11.5,22.5,2004260.1000000003
2014-01-16,11.5,22.5,1998517.2999999993
2014-01-17,11.5,22.5,1992626.6999999997
2014-01-18,11.5,22.5,1798282.2
2014-01-19,11.5,22.5,1631888.5999999996
2014-01-20,11.5,22.5,1982669.4999999993
2014-01-21,11.5,22.5,2030691.7999999993
2014-01-22,11.5,22.5,2070202.5999999994
2014-01-23,11.5,22.5,2083294.4999999998
2014-01-24,11.5,22.5,2111977.4000000004
2014-01-25,11.5,22.5,1937462.0999999992
2014-01-26,11.5,22.5,1765647.2000000007
2014-01-27,11.5,22.5,2082187.3
2014-01-28,11.5,22.5,2130296.8
2014-01-29,11.5,22.5,2147018.9000000004
2014-01-30,11.5,22.5,2147798.9
2014-01-31,11.5,22.5,2094340.9000000004
2014-02-01,11.5,22.5,1852672.6000000006
2014-02-02,11.5,22.5,1669572.7
2014-02-03,11.5,22.5,1962607.5000000002
2014-02-04,11.5,22.5,2003384.5999999994
2014-02-05,11.5,22.5,1985214.6
2014-02-06,11.5,22.5,1987789.6
2014-02-07,11.5,22.5,1965842.0
2014-02-08,11.5,22.5,1772249.7000000002
2014-02-09,11.5,22.5,1602892.7000000004
2014-02-10,11.5,22.5,1894731.5999999999
2014-02-11,11.5,22.5,1953916.9000000004
2014-02-12,11.5,22.5,1962754.7
2014-02-13,11.5,22.5,1954736.4000000001
2014-02-14,11.5,22.5,1951956.5999999994
2014-02-15,11.5,22.5,1758189.4
2014-02-16,11.5,22.5,1590207.4999999998
2014-02-17,11.5,22.5,1873013.1999999997
2014-02-18,11.5,22.5,1901944.0000000005
2014-02-19,11.5,22.5,1931140.7
2014-02-20,11.5,22.5,1924104.6000000003
2014-02-21,11.5,22.5,1906380.2
2014-02-22,11.5,22.5,1725287.5
2014-02-23,11.5,22.5,1546110.6999999993
2014-02-24,11.5,22.5,1868235.2
2014-02-25,11.5,22.5,1912488.3
2014-02-26,11.5,22.5,1915029.3999999994
2014-02-27,11.5,22.5,1903031.7999999998
2014-02-28,11.5,22.5,1888208.699999999
2014-03-01,11.5,22.5,1713726.0000000002
2014-03-02,11.5,22.5,1545647.4000000004
2014-03-03,11.5,22.5,1858787.5
2014-03-04,11.5,22.5,1913095.4000000001
2014-03-05,11.5,22.5,1918748.0999999994
2014-03-06,11.5,22.5,1936408.8999999994
2014-03-07,11.5,22.5,1901258.1
2014-03-08,11.5,22.5,1701633.900000001
2014-03-09,11.5,22.5,1537223.7999999993
2014-03-10,11.5,22.5,1823662.3999999994
2014-03-11,11.5,22.5,1849507.3999999994
2014-03-12,11.5,22.5,1856823.5000000002
2014-03-13,11.5,22.5,1856837.0000000005
2014-03-14,11.5,22.5,1842220.1
2014-03-15,11.5,22.5,1687554.8
2014-03-16,11.5,22.5,1541690.2000000004
2014-03-17,11.5,22.5,1832343.4999999998
2014-03-18,11.5,22.5,1865410.8999999992
2014-03-19,11.5,22.5,1875876.900000001
2014-03-20,11.5,22.5,1859267.6000000003
2014-03-21,11.5,22.5,1805148.2000000007
2014-03-22,11.5,22.5,1627159.9000000001
2014-03-23,11.5,22.5,1480598.4000000004
2014-03-24,11.5,22.5,1818377.8
2014-03-25,11.5,22.5,1865678.7000000002
2014-03-26,11.5,22.5,1848987.8
2014-03-27,11.5,22.5,1836881.7000000004
2014-03-28,11.5,22.5,1824072.4000000004
2014-03-29,11.5,22.5,1635548.0000000002
2014-03-30,11.91304347826087,22.5,1403518.0000000002
2014-03-31,11.5,22.5,1736518.7
2014-04-01,11.5,22.5,1807301.1
2014-04-02,11.5,22.5,1832942.3000000005
2014-04-03,11.5,22.5,1812344.2999999998
2014-04-04,11.5,22.5,1793353.8
2014-04-05,11.5,22.5,1637394.1
2014-04-06,11.5,22.5,1467922.1000000006
2014-04-07,11.5,22.5,1765065.4999999995
2014-04-08,11.5,22.5,1807528.2999999989
2014-04-09,11.5,22.5,1822360.6999999995
2014-04-10,11.5,22.5,1838053.9000000001
2014-04-11,11.5,22.5,1824908.3
2014-04-12,11.5,22.5,1663276.8000000003
2014-04-13,11.5,22.5,1480811.7000000004
2014-04-14,11.5,22.5,1809329.6
2014-04-15,11.5,22.5,1870906.8000000007
2014-04-16,11.5,22.5,1875922.3000000007
2014-04-17,11.5,22.5,1848168.5000000002
2014-04-18,11.5,22.5,1792712.3
2014-04-19,11.5,22.5,1490294.5000000005
2014-04-20,11.5,22.5,1212505.5
2014-04-21,11.5,22.5,1211268.0
2014-04-22,11.5,22.5,1648033.5000000002
2014-04-23,11.5,22.5,1745083.6999999997
2014-04-24,11.5,22.5,1751297.5
2014-04-25,11.5,22.5,1752028.3999999997
2014-04-26,11.5,22.5,1603513.7000000002
2014-04-27,11.5,22.5,1433260.0000000002
2014-04-28,11.5,22.5,1698053.2999999998
2014-04-29,11.5,22.5,1722499.4000000004
2014-04-30,11.5,22.5,1694399.6000000003
2014-05-01,11.5,22.5,1394313.0999999999
2014-05-02,11.5,22.5,1454377.8000000003
2014-05-03,11.5,22.5,1347353.3000000005
2014-05-04,11.5,22.5,1345323.2
2014-05-05,11.5,22.5,1681361.3000000003
2014-05-06,11.5,22.5,1732289.8000000005
2014-05-07,11.5,22.5,1760621.9999999995
2014-05-08,11.5,22.5,1753497.9999999998
2014-05-09,11.5,22.5,1738799.6000000003
2014-05-10,11.5,22.5,1557877.4000000004
2014-05-11,11.5,22.5,1398128.4999999993
2014-05-12,11.5,22.5,1684451.0000000002
2014-05-13,11.5,22.5,1727506.1000000006
2014-05-14,11.5,22.5,1735992.0999999999
2014-05-15,11.5,22.5,1749763.6000000003
2014-05-16,11.5,22.5,1781292.6
2014-05-17,11.5,22.5,1593567.6999999997
2014-05-18,11.5,22.5,1393182.4999999993
2014-05-19,11.5,22.5,1669366.2999999996
2014-05-20,11.5,22.5,1717148.4000000008
2014-05-21,11.5,22.5,1733787.8000000003
2014-05-22,11.5,22.5,1749301.9999999998
2014-05-23,11.5,22.5,1763809.0999999999
2014-05-24,11.5,22.5,1581473.9999999993
2014-05-25,11.5,22.5,1390750.7000000002
2014-05-26,11.5,22.5,1683014.9999999998
2014-05-27,11.5,22.5,1731964.3999999997
2014-05-28,11.5,22.5,1726739.4000000001
2014-05-29,11.5,22.5,1735020.9
2014-05-30,11.5,22.5,1707797.1
2014-05-31,11.5,22.5,1525366.1
2014-06-01,11.5,22.5,1361003.3999999994
2014-06-02,11.5,22.5,1678332.1999999995
2014-06-03,11.5,22.5,1738150.7000000007
2014-06-04,11.5,22.5,1726952.6000000003
2014-06-05,11.5,22.5,1739911.1
2014-06-06,11.5,22.5,1735593.6999999997
2014-06-07,11.5,22.5,1554115.2000000002
2014-06-08,11.5,22.5,1351716.2999999998
2014-06-09,11.5,22.5,1724341.3000000007
2014-06-10,11.5,22.5,1814593.6000000003
2014-06-11,11.5,22.5,1801351.8
2014-06-12,11.5,22.5,1781334.5
2014-06-13,11.5,22.5,1731608.1000000003
2014-06-14,11.5,22.5,1556756.5999999996
2014-06-15,11.5,22.5,1384711.8999999997
2014-06-16,11.5,22.5,1670712.9000000001
2014-06-17,11.5,22.5,1713468.2999999993
2014-06-18,11.5,22.5,1727902.8000000007
2014-06-19,11.5,22.5,1353744.2000000007
2014-06-20,11.5,22.5,1532034.4000000004
2014-06-21,11.5,22.5,1474086.7000000002
2014-06-22,11.5,22.5,1345054.4999999995
2014-06-23,11.5,22.5,1647628.1
2014-06-24,11.5,22.5,1715134.4000000001
2014-06-25,11.5,22.5,1717843.9000000004
2014-06-26,11.5,22.5,1733585.3000000003
2014-06-27,11.5,22.5,1706749.0999999996
2014-06-28,11.5,22.5,1539835.7000000002
2014-06-29,11.5,22.5,1382909.2
2014-06-30,11.5,22.5,1666551.6999999993
2014-07-01,11.5,22.5,1690950.4999999998
2014-07-02,11.5,22.5,1702964.1999999995
2014-07-03,11.5,22.5,1725398.7999999998
2014-07-04,11.5,22.5,1747772.1
2014-07-05,11.5,22.5,1577671.7999999998
2014-07-06,11.5,22.5,1421188.6000000003
2014-07-07,11.5,22.5,1739846.0999999994
2014-07-08,11.5,22.5,1806388.2999999998
2014-07-09,11.5,22.5,1802232.8000000005
2014-07-10,11.5,22.5,1782996.4000000004
2014-07-11,11.5,22.5,1746168.9999999995
2014-07-12,11.5,22.5,1549262.8999999997
2014-07-13,11.5,22.5,1385223.6
2014-07-14,11.5,22.5,1692585.5999999999
2014-07-15,11.5,22.5,1758381.9000000004
2014-07-16,11.5,22.5,1776128.1
2014-07-17,11.5,22.5,1784087.6999999993
2014-07-18,11.5,22.5,1795504.1
2014-07-19,11.5,22.5,1621946.5000000002
2014-07-20,11.5,22.5,1451398.1000000003
