Date,Hour,Minutes,Load,Day,Holiday,Day id
2016-03-14 02:00:00,2.0,22.5,59293.7,0,False,74
2016-03-14 03:00:00,3.0,22.5,59854.200000000004,0,False,74
2016-03-14 04:00:00,4.0,22.5,61367.1,0,False,74
2016-03-14 05:00:00,5.0,22.5,63801.9,0,False,74
2016-03-14 06:00:00,6.0,22.5,71805.8,0,False,74
2016-03-14 07:00:00,7.0,22.5,81821.2,0,False,74
2016-03-14 08:00:00,8.0,22.5,87239.9,0,False,74
2016-03-14 09:00:00,9.0,22.5,89046.5,0,False,74
2016-03-14 10:00:00,10.0,22.5,88322.5,0,False,74
2016-03-14 11:00:00,11.0,22.5,89628.7,0,False,74
2016-03-14 12:00:00,12.0,22.5,89474.1,0,False,74
2016-03-14 13:00:00,13.0,22.5,90023.5,0,False,74
2016-03-14 14:00:00,14.0,22.5,87930.5,0,False,74
2016-03-14 15:00:00,15.0,22.5,87192.3,0,False,74
2016-03-14 16:00:00,16.0,22.5,86243.2,0,False,74
2016-03-14 17:00:00,17.0,22.5,87537.3,0,False,74
2016-03-14 18:00:00,18.0,22.5,92327.4,0,False,74
2016-03-14 19:00:00,19.0,22.5,93398.7,0,False,74
2016-03-14 20:00:00,20.0,22.5,91135.20000000001,0,False,74
2016-03-14 21:00:00,21.0,22.5,85601.7,0,False,74
2016-03-14 22:00:00,22.0,22.5,78743.1,0,False,74
2016-03-14 23:00:00,23.0,22.5,73632.9,0,False,74
2016-03-15 00:00:00,0.0,22.5,71395.5,1,False,75
2016-03-15 01:00:00,1.0,22.5,70063.9,1,False,75
2016-03-15 02:00:00,2.0,22.5,68858.29999999999,1,False,75
2016-03-15 03:00:00,3.0,22.5,69041.4,1,False,75
2016-03-15 04:00:00,4.0,22.5,68812.0,1,False,75
2016-03-15 05:00:00,5.0,22.5,69359.5,1,False,75
2016-03-15 06:00:00,6.0,22.5,75131.4,1,False,75
2016-03-15 07:00:00,7.0,22.5,83924.79999999999,1,False,75
2016-03-15 08:00:00,8.0,22.5,88654.6,1,False,75
2016-03-15 09:00:00,9.0,22.5,90349.1,1,False,75
2016-03-15 10:00:00,10.0,22.5,90110.7,1,False,75
2016-03-15 11:00:00,11.0,22.5,91293.99999999999,1,False,75
2016-03-15 12:00:00,12.0,22.5,92105.4,1,False,75
2016-03-15 13:00:00,13.0,22.5,93074.2,1,False,75
2016-03-15 14:00:00,14.0,22.5,91568.6,1,False,75
2016-03-15 15:00:00,15.0,22.5,90410.2,1,False,75
2016-03-15 16:00:00,16.0,22.5,88937.0,1,False,75
2016-03-15 17:00:00,17.0,22.5,89921.40000000001,1,False,75
2016-03-15 18:00:00,18.0,22.5,93398.1,1,False,75
2016-03-15 19:00:00,19.0,22.5,94493.79999999999,1,False,75
2016-03-15 20:00:00,20.0,22.5,92259.9,1,False,75
2016-03-15 21:00:00,21.0,22.5,86535.6,1,False,75
2016-03-15 22:00:00,22.0,22.5,78969.5,1,False,75
2016-03-15 23:00:00,23.0,22.5,73737.1,1,False,75
2016-03-16 00:00:00,0.0,22.5,69200.5,2,False,76
2016-03-16 01:00:00,1.0,22.5,66795.3,2,False,76
2016-03-16 02:00:00,2.0,22.5,66510.5,2,False,76
2016-03-16 03:00:00,3.0,22.5,66364.6,2,False,76
2016-03-16 04:00:00,4.0,22.5,66461.6,2,False,76
2016-03-16 05:00:00,5.0,22.5,68704.4,2,False,76
2016-03-16 06:00:00,6.0,22.5,75213.2,2,False,76
2016-03-16 07:00:00,7.0,22.5,84569.4,2,False,76
2016-03-16 08:00:00,8.0,22.5,88647.3,2,False,76
2016-03-16 09:00:00,9.0,22.5,89445.8,2,False,76
2016-03-16 10:00:00,10.0,22.5,88110.8,2,False,76
2016-03-16 11:00:00,11.0,22.5,89333.29999999999,2,False,76
2016-03-16 12:00:00,12.0,22.5,89342.3,2,False,76
2016-03-16 13:00:00,13.0,22.5,90006.9,2,False,76
2016-03-16 14:00:00,14.0,22.5,87797.2,2,False,76
2016-03-16 15:00:00,15.0,22.5,86492.59999999999,2,False,76
2016-03-16 16:00:00,16.0,22.5,85124.5,2,False,76
2016-03-16 17:00:00,17.0,22.5,85824.6,2,False,76
2016-03-16 18:00:00,18.0,22.5,91503.2,2,False,76
2016-03-16 19:00:00,19.0,22.5,94442.49999999999,2,False,76
2016-03-16 20:00:00,20.0,22.5,91976.6,2,False,76
2016-03-16 21:00:00,21.0,22.5,86246.79999999999,2,False,76
2016-03-16 22:00:00,22.0,22.5,79276.5,2,False,76
2016-03-16 23:00:00,23.0,22.5,73741.9,2,False,76
2016-03-17 00:00:00,0.0,22.5,69557.0,3,False,77
2016-03-17 01:00:00,1.0,22.5,66792.5,3,False,77
2016-03-17 02:00:00,2.0,22.5,66154.6,3,False,77
2016-03-17 03:00:00,3.0,22.5,66378.4,3,False,77
2016-03-17 04:00:00,4.0,22.5,67406.59999999999,3,False,77
2016-03-17 05:00:00,5.0,22.5,68625.1,3,False,77
2016-03-17 06:00:00,6.0,22.5,74621.8,3,False,77
2016-03-17 07:00:00,7.0,22.5,83248.4,3,False,77
2016-03-17 08:00:00,8.0,22.5,87740.9,3,False,77
2016-03-17 09:00:00,9.0,22.5,88524.0,3,False,77
2016-03-17 10:00:00,10.0,22.5,87792.29999999999,3,False,77
2016-03-17 11:00:00,11.0,22.5,88334.0,3,False,77
2016-03-17 12:00:00,12.0,22.5,88359.40000000001,3,False,77
2016-03-17 13:00:00,13.0,22.5,88661.29999999999,3,False,77
2016-03-17 14:00:00,14.0,22.5,86544.20000000001,3,False,77
2016-03-17 15:00:00,15.0,22.5,85502.6,3,False,77
2016-03-17 16:00:00,16.0,22.5,84678.5,3,False,77
2016-03-17 17:00:00,17.0,22.5,85164.5,3,False,77
2016-03-17 18:00:00,18.0,22.5,90447.4,3,False,77
2016-03-17 19:00:00,19.0,22.5,92786.79999999999,3,False,77
2016-03-17 20:00:00,20.0,22.5,90526.3,3,False,77
2016-03-17 21:00:00,21.0,22.5,84921.1,3,False,77
2016-03-17 22:00:00,22.0,22.5,77681.6,3,False,77
2016-03-17 23:00:00,23.0,22.5,72406.29999999999,3,False,77
2016-03-18 00:00:00,0.0,22.5,67885.1,4,False,78
2016-03-18 01:00:00,1.0,22.5,65040.7,4,False,78
2016-03-18 02:00:00,2.0,22.5,63916.0,4,False,78
2016-03-18 03:00:00,3.0,22.5,64202.5,4,False,78
2016-03-18 04:00:00,4.0,22.5,65569.2,4,False,78
2016-03-18 05:00:00,5.0,22.5,66712.2,4,False,78
2016-03-18 06:00:00,6.0,22.5,73550.8,4,False,78
2016-03-18 07:00:00,7.0,22.5,82957.4,4,False,78
